info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Resultado.scss
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 235/265 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 236/265 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 237/265 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 238/265 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 239/265 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 240/265 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 38% building 241/265 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 39% building 242/265 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\src\styles\Cabine.scss
<s> [webpack.Progress] 39% building 243/266 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\correct-is-regexp-logic.js
